Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml
Detected Java version: 1.6 in: C:\Progra~2\Java\jdk1.6.0_45\jre
Detected OS: Windows 8
parsing buildfile J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml with URI = file:/J:/uiuc/research/ActorFoundry_dist_ver_opt/build.xml
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$importDeclaration_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$inclusiveOrExpression_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$instanceOfExpression_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$integerLiteral_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$literal_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$localVariableDeclarationStatement_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$localVariableDeclaration_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$memberDeclaration_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$memberDecl_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$messageArgs_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$messageDeclaration_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$messageSend_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$messageSend_scope.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$methodBody_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$methodDeclaration_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$methodDeclaratorRest_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$modifiers_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$modifier_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$multiplicativeExpression_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$nonWildcardTypeArguments_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$packageDeclaration_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$packageOrTypeName_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$parExpression_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$primary_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$primitiveType_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$qualifiedNameList_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$qualifiedName_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$relationalExpression_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$relationalOp_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$selector_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$shiftExpression_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$shiftOp_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$statementExpression_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$statement_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$STAttrMap.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$superSuffix_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$switchBlockStatementGroups_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$switchBlockStatementGroup_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$switchLabel_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$typeArguments_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$typeArgument_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$typeBound_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$typeList_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$typeName_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$typeParameters_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$typeParameter_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$type_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$unaryExpressionNotPlusMinus_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$unaryExpression_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$variableDeclaratorId_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$variableDeclarators_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$variableDeclarator_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$variableInitializer_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$variableModifiers_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$variableModifier_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$viewDeclaration_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser$voidMethodDeclaratorRest_return.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\ActorFoundryParser.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\lang\util\AFCTask.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\preprocessor\ActorInfo.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\preprocessor\DisableConstraint.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\preprocessor\ExecutorCodeGen.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\preprocessor\LocalSynchConstAPF$1.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\preprocessor\LocalSynchConstAPF$LocalSynchConstAP$DisableMethodVisitor.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\preprocessor\LocalSynchConstAPF$LocalSynchConstAP.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\preprocessor\LocalSynchConstAPF.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\preprocessor\MethodInfo.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\ClassExistsException.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\NetLoader.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\NetLoaderPathEntry.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\RequestClient.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\RequestException.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\RequestHandler.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\RequestID.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\RequestMsg.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\RequestSession$RPCMatchingReply.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\handler\RequestSession.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\Actor.class
     [java] Wrote: classes/osl/manager/Actor.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorContext.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorCreateRequest.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorExecutor.class
     [java] Wrote: classes/osl/manager/ActorExecutor.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorImpl.class
     [java] Wrote: classes/osl/manager/ActorImpl.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorManager.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorManagerName.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorMigrationStructure.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorMsgRequest$MESSAGE_TYPE.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorMsgRequest.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorName.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorRequest.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ActorRequestCloneException.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\Empty_MbReason.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\ExtensionException.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\IllegalNodeException.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\IllegalTargetException.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\RemoteActorManager.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\RemoteCodeException.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\RemoteRequestRefusedException.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\Signal.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\StreamInputActor.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\StreamOutputActor.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\annotations\message.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorImpl$WaitAsynchExcept.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorImpl$WaitJoinReply.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorImpl$WaitRPCReply.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorImpl.class
     [java] Wrote: classes/kilim/S_I.class
     [java] Wrote: classes/osl/manager/basic/BasicActorImpl.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorManager$1.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorManager$2.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorManager$CleanupReqMap.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorManager$ServiceThread.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\BasicActorManager.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\QueueingActorImpl.class
     [java] Wrote: classes/osl/manager/basic/QueueingActorImpl.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\StreamErrorActorImpl.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\StreamInputActorImpl.class
     [java] Wrote: classes/osl/manager/basic/StreamInputActorImpl.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\basic\StreamOutputActorImpl.class
     [java] Wrote: classes/osl/manager/basic/StreamOutputActorImpl.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorImpl$GC_SET.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorImpl$GC_STATUS.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorImpl$WaitAsynchExcept.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorImpl$WaitJoinReply.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorImpl$WaitRPCReply.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorImpl.class
     [java] Wrote: classes/osl/manager/gc/BasicActorImpl.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorManager$1.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorManager$2.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorManager$CleanupReqMap.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorManager$GCReqThread.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorManager$ServiceThread.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\BasicActorManager.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\QueueingActorImpl.class
     [java] Wrote: classes/osl/manager/gc/QueueingActorImpl.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\StreamErrorActorImpl.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\StreamInputActorImpl.class
     [java] Wrote: classes/osl/manager/gc/StreamInputActorImpl.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\gc\StreamOutputActorImpl.class
     [java] Wrote: classes/osl/manager/gc/StreamOutputActorImpl.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\local\LocalActorImpl$WaitAsynchExcept.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\local\LocalActorImpl$WaitJoinReply.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\local\LocalActorImpl$WaitRPCReply.class
     [java] Writing: J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\manager\local\LocalActorImpl.class
